% T1_PositionPoints T1_W T1_D T1_L T1_WLast6 T1_DLast6 T1_LLast6 T1_WHomeLast6 T1_DHomeLast6 T1_LHomeLast6 T1_W1v1_last6 T1_D1v1_last6 T1_L1v1_last6
% T2_PositionPoints T2_W T2_D T2_L T2_WLast6 T2_DLast6 T2_LLast6 T2_WAwayLast6 T2_DAwayLast6 T2_LAwayLast6 T2_W1v1_last6 T2_D1v1_last6 T2_L1v1_last6
% Label (1 == Home, X == Draw, 2 == Away)

% Сентръл Коуст - Пърт Глори 31.12.18 Au1
18 3 9 3 1 3 2 1 4 1 3 2 1     16 3 7 7 0 1 5 0 1 5 1 2 3     2

% Спортинг Лисабон - Беленензеш 03.01.19 Pt1
31 10 1 3 5 0 1 5 0 1 5 0 1     22 5 7 2 3 3 0 1 5 0 1 0 5     1

% Манчестър Сити - Ливърпул 03.01.19 PR
47 15 2 3 3 1 2 5 0 1 1 2 3     54 17 3 0 6 0 0 4 0 2 3 2 1     1

% Авеш - Порто 03.01.19 Pt1
11 3 2 9 2 1 3 2 1 3 0 1 5     36 12 0 2 6 0 0 5 0 1 5 1 0     2

% Виляреал - Реал Мадрид 03.01.19 Es1
15 3 6 7 2 2 2 4 1 1 2 2 2     29 9 2 5 5 0 1 5 0 1 2 2 2     X

% НЕРОКА - Шилонг Лайонг 04.01.19 In1
18 5 3 2 4 1 1 3 2 1 3 1 2     4 1 1 8 0 1 5 0 0 6 2 1 3     1

% Сидни - Сентръл Коуст 04.01.19 Au1
20 6 2 2 4 0 2 2.66 0.66 2.66 4 1 1     2 0 2 8 0 0 6 0.33 1.33 4.33 1 1 4     1

% Ченай - Гокулам 04.01.19 In1
21 6 3 1 3 2 1 3.33 1.33 1.33 2 2 2     10 2 4 4 1 2 3 0.66 1.66 3.66 2 2 2     1

% Леванте - Джирона 04.01.19 Es1
22 6 4 7 2 2 2 4 0 2 2 2 2     22 5 7 5 2 2 2 2 2 2 2 2 2     X

% Еспаньол - Леганес 04.01.19 Es1
21 6 3 8 1 0 5 3 0 3 2.66 0.66 2.66     19 4 7 6 3 3 0 2 3 1 2.66 0.66 2.66     1

% Гранада - Албасете  04.01.19 Es2
38 11 5 3 3 2 1 4 1 1 2.33 1.33 2.33     37 10 7 2 5 1 0 3 1 2 2.33 1.33 2.33     X

% Тенерифе - Елче 04.01.19 Es2
19 3 10 6 1 3 2 2 4 0 2 2 2     21 4 9 6 1 3 2 1 2 3 2 2 2     1

% Академика Коимбра - Кова Де Пиедаде 04.01.19 Pt2
18 5 3 6 4 0 2 2 1 3 0.66 1.66 3.66     17 4 5 5 2 2 2 1 3 2 3.66 1.66 0.66     1

% Морелия - Толука 05.01.19 Mx1
# 0 0 0 0 4 0 2 1 2 3 1 2 3     0 0 0 0 1 2 3 1 1 4 3 2 1

% Атланте - Симаронес Сонора 05.01.19 Mx2
# 0 0 0 0 3 2 1 4 1 1 2 1 3     0 0 0 0 1 2 3 2 1 3 3 1 2

% Сакатекас - Атлетико Сан Луис 05.01.19 Mx2
# 0 0 0 0 3 1 2 4 0 2 0 3 3     0 0 0 0 3 1 2 2 1 3 3 3 0

% Пуебла - Крус Асул 05.01.19 Mx1
# 0 0 0 0 1 3 2 2 3 1 2 3 1     0 0 0 0 2 2 2 3 1 2 1 3 2

% Тампико Мадеро - Венадос 05.01.19 Mx2
# 0 0 0 0 1 1 4 1 1 4 2.33 1.33 2.33     0 0 0 0 0 1 5 1 1 4 2.33 1.33 2.33 

% Аделаида Юнайтед - Уелингтън Финикс 05.01.19 Au1
# 15 4 3 3 3 1 2 1 3 2 3 3 0     15 4 3 3 3 2 1 1.66 2.66 1.66 0 3 3 

% Айзавл - Индиан Ароус 05.01.19 In1
# 9 2 3 5 2 1 3 2.33 1.33 2.33 2 3      7 2 1 6 1 1 4 0.66 0.66 4.66 0 4 2

% Уестърн Сидни - Мелбърн Виктори 05.01.19 Au1
# 9 2 3 5 1 1 4 1.33 1.33 3.33 0 2 4     20 6 2 2 4 2 0 3.66 1.66 0.66 4 2 0

% Чърчил Брадърс - Минерва Пунджаб 05.01.19 In1
# 16 4 4 2 3 1 2 3 1 2 1.33 2.33 2.33     13 3 4 3 2 3 1 2.33 2.33 1.33 2.33 2.33 1.33

% Туделано - Р. Унион 05.01.19 Es3
# 15 3 6 9 1 2 3 1 1 4 4 1 1     21 4 9 5 2 2 2 0 5 1 1 1 4

% Валядолид - Райо Валекано 05.01.19 Es1
# 21 5 6 6 2 1 3 2 2 2 1 3 2     13 3 4 10 2 0 4 0 1 5 2 3 1 

% Софапака - Тъскер 05.01.19 Ke1
# 6 1 3 1 1.33 3.33 1.33 1.33 2.33 2.33 2 4 0     10 3 1 1 3.33 1.33 1.33 2 2 2 0 4 2

% Ел Дакелйх - Исмайли 05.01.19 Eg1
# 19 4 7 6 0 4 2 2 1 3 1 2 3     16 4 4 6 2 1 3 2 2 2 3 2 1

% Анагениси Деринея - Агия Напа 05.01.19 Cy2
# 15 4 3 6 3 2 1 3 1 2 3 1 2     15 4 3 6 1 3 2 2 2 2 2 1 3

% АСИЛ Лиси - ТОИ Лакатамиас 05.01.19 Cy2
# 18 5 3 5 3 1 2 3 2 1 3 1 2     17 4 5 4 1 3 2 3 1 2 2 1 3

% Омония Арадипу - Сотирас 05.01.19 Cy2
# 15 5 0 8 2 0 4 3 0 3 2 2 2     19 5 4 4 3 2 1 2 3 1 2 2 2 

% Отелос Атиену - Хлорака 05.01.19 Cy2
# 24 7 3 3 3 2 1 5 1 0 5 0 1     18 6 0 7 3 0 3 1 0 5 1 0 5

% Вороклинис - Закакиу 05.01.19 Cy2
# 12 3 3 7 1 1 4 3 1 2 1 2 3    12 3 3 7 0 3 3 1 1 4 3 2 1

% Кисамикос - Ираклис 05.01.19 Gr2
# 9 2 3 5 2 2 2 1.33 1.33 3.33 2 2 2     10 3 1 6 2 0 4 1.66 0.66 3.66

% Панахайки - Трикала 05.01.19 Gr2
# 12 2 6 2 0 5 1 2.33 3.33 0.33 2.66 1.66 1.66     10 3 1 6 2 1 3 0.33 1.33 4.33 1.66 1.66 2.66

% Ерготелис - Аполон Лариса 05.01.19 Gr2
# 17 5 2 3 1 2 3 3.33 1.33 1.33 2.33 1.33 2.33     20 6 2 2 3 1 2 3.66 0.66 1.66 2.33 1.33 2.33

% Полковане Сити - АмаЗулу 05.01.19 Za1
# 23 6 5 4 1 3 2 2 2 2 1 3 2     22 6 4 5 4 1 1 2 0 4 2 3 1

% Кайзер Чийфс - Мамелоди Съндаунс 05.01.19 Za1
# 21 5 6 4 2 1 3 3 2 1 2 2 2      22 5 7 0 4 2 0 4 2 0 2 2 2 

% Ирони Кирят Шмона - Апоел Тел Авив 05.01.19 Il1
# 17 4 5 7 0 2 4 2 2 2 2 3 1     16 2 10 4 1 4 1 0 5 1 1 3 2

% Саграда - Каза Милитар 05.01.19 Ao1 
# 8 2 2 1 2.33 2.33 1.33 2.33 1.33 2.33 2.33 2.33 1.33     5 1 2 3 1 2 3 1 2 3 1.33 2.33 2.33

% Онзе Бравош - Кала 05.01.19 Ao1 
# 12 3 3 0 3 3 0 2 3 1 2 1 3     5 1 2 1 1.66 2.66 1.66 1.33 2.33 2.33 3 1 2

% Афан Лидо - Хавърфордуест 05.01.19 Wl2 
# 29 9 2 4 5 0 1 4 1 1 1 0 5     30 10 0 3 4 0 2 3.33 0.33 2.33 5 0 1

% Аманфорд - Кумаман Юнайтед 05.01.19 Wl2 
# 18 5 3 6 3 2 1 3.33 1.33 1.33 1.66 1.66 2.66     18 5 3 3 3 2 1 2.33 1.33 2.33 2.66 1.66 1.66

% Бритън Фери - Ънди 05.01.19 Wl2 
# 15 4 3 4 1 3 2 3 2 1 1.33 3.33 1.33     16 4 4 3 2 2 2 1 3 2 1.33 3.33 1.33

% Камбриън & Клудах - Гойтър АФК 05.01.19 Wl2 
# 29 9 2 3 6 0 0 4 0 2 4 1 1     13 4 1 9 2 0 4 1.33 0.33 4.33 1 1 4

% Кумбран Селтик - Тафс Уел 05.01.19 Wl2 
# 21 6 3 6 1 1 4 4.33 0.33 1.33 4 0 2       8 2 2 8 1 1 4 1 0 5 2 0 4

% Понтъприд - Гойтър Юн 05.01.19 Wl2 
# 13 4 1 8 2 0 4 2.33 0.33 3.33 1.33 1.33 3.33      16 4 4 5 2 2 2 2.33 1.33 2.33 3.33 1.33 1.33

% Тон Пентре - Пенибонт 05.01.19 Wl2
# 11 3 2 10 1 0 5 1.33 1.33 3.33 2 0 4      32 10 2 0 5 1 0 3 2 0 4 0 2

% Гресфорд - Денби 05.01.19 Wl3
# 23 7 2 7 2 2 2 2 2 2 3 0 3     20 6 2 8 3 1 2 2 1 3 3 0 3

% Рутин - Холиуел 05.01.19 Wl3
# 22 7 1 8 3 0 3 4 0 2 2 2 2     12 3 3 9 2 1 3 1.33 1.33 3.33 2 2 2 

% Карнарвън - Кармартън Таун 05.01.19 Wls
# 28 7 7 6 2 3 1 2 3 1 1 1 4     21 5 6 9 2 3 1 1 4 1 4 1 1

% Кардиф Мет - Бала Таун 05.01.19 Wls
# 24 7 3 10 2 1 3 3 1 2     34 10 4 6 2 2 2 3 2 1 2 1 3

% Цефн Друидс - Бари 05.01.19 Wls 
# 20 5 5 10 1 1 4 1 3 2 3 1 2      41 13 2 5 4 0 2 3 1 2 2 1 3

% Ланели - Ландидно 05.01.19 Wls 
# 12 3 3 14 1 2 3 1 2 3 2.66 1.66 1.66      11 2 5 13 0 2 4 0 1 5 1.66 1.66 2.66

% Интерклубе - Петро Атлетико 05.01.19 Ao1
# 6 1 3 2 1 3 2 1 4 1 2 0 4      8 2 2 1 2.33 2.33 1.33 1.33 3.33 1.33

% Деспортиво Уила - К.Р.Д. Либоло 05.01.19 Ao1
# 11 3 2 1 3 2 1 2.66 2.66 0.66 2 2 2     5 1 2 3 1 2 3 1 1 4 2 2 2 

% Конкенсе - Алкояно 05.01.19  Es3
# 19 4 7 7 1 3 2 2 4 0 1.66 1.66 2.66     22 5 7 6 2 3 1 3 1 2 2.66 1.66 1.66

% Еърбъс ЮК - Престатин Таун 05.01.19 Wl3
# 43 14 1 1 4 1 1 6 0 0 6 0 0     18 5 3 9 3 1 2 2 0 4 0 0 6

% Бъкли - Бангор Сити Таун 05.01.19 Wl3
# 21 6 3 8 1 1 4 2 1 3 1.66 1.66 2.66     31 10 1 5 4 0 2 3 0 3 2.66 1.66 1.66

% Гийлсфийлд - Конуи Боро 05.01.19 Wl3
# 22 7 1 8 2 1 3 4 0 2 3 0 3     18 4 6 7 0 3 3 0 2 4 3 0 3

% Холихед - Флинт 05.01.19 Wl3
# 7 1 4 11 0 2 4 1 2 3 2 0 4     31 9 4 3 3 1 2 3 0 3 4 0 2

% Портмадог - Пенринкох 05.01.19 Wl3
# 33 10 3 4 4 1 1 3 0 3 3 1 2     14 3 5 7 0 3 3 0 4 2 2 1 3

% Рил - Ланхрайдр 05.01.19 Wl3
# 31 10 1 6 5 0 1 4 0 2 4.33 0.33 1.33     21 7 0 8 2 0 4 2 0 4 1.33 0.33 4.33

% Чарлтън - Съндърланд 05.01.19 L1
# 46 14 4 8 4 0 2 5 0 1 3 2 1     50 14 8 2 3 1 2 3 2 1 1 2 3

% Рочдейл - Бъртън Албион 05.01.19 L1
# 30 8 6 12 2 1 3 3 0 3 2 1 3     32 9 5 11 2 2 2 1 1 4 3 1 2

% Скънторп Юнайтед - Ковънтри 05.01.19 L1
# 27 7 6 13 2 0 4 2 1 3 5 1 0     38 11 5 10 3 0 3 1 0 5 0 1 5

% Кембридж Юн - Стивънидж Боро 05.01.19 L2
# 23 6 5 15 1 1 4 3 2 1 4 1 1     38 11 5 10 2 1 3 1 1 4 1 1 4

% Карлайл Юн. - Мансфийлд Таун 05.01.19 L2
# 42 13 3 10 5 0 1 4 0 2 1 1 4    45 11 12 1 4 2 0 3 2 1 4 1 1

% Колчестър Юн. - Нотс Каунти 05.01.19 L2
# 42 12 6 8 2 1 3 3 2 1 1 1 4     20 4 8 14 1 1 4 0 2 4 4 1 1 

% Кроули Таун - Челтнъм 05.01.19 L2
# 30 9 3 13 1 1 4 2 1 3 1 1 4     29 7 8 10 3 3 0 2 2 2 4 1 1

% Линкълн Сити - Екзитър Сити 05.01.19 L2
# 51 15 6 4 4 1 1 4 2 0 2 1 3     43 12 7 7 4 0 2 2 2 2 3 1 2

% Макълсфийлд Таун - Суиндън Таун 05.01.19 L2
# 21 5 6 15 2 2 2 2 2 2 3 0 3     33 8 9 9 1 3 2 2 2 2 3 0 3

% М.К. Донс - Олдъм Атлетик 05.01.19 L2
# 47 13 8 4 3 1 2 5 0 1 4 1 1     38 10 8 8 4 0 2 4 1 1 1 1 4

